Individual,Sex,Population,Colour,Cpgmg,Tpgmg,Ppgmg
1,M,2,W,15.86,5.32,NA
2,F,1,D,20.02,3.71,14.37622
3,F,2,W,9.95,5.3,21.65902
4,F,1,D,25.22,3.71,13.42507
5,M,2,D,21.13,5.34,NA
6,M,2,W,12.48,4.6,NA
7,M,1,W,26.78,4.58,NA
8,M,1,D,15.41,9.27,NA
9,F,1,D,33.87,4.81,19.912695
10,F,2,W,17.29,5.07,34.59806
11,F,1,W,9.43,4.47,25.885475
12,F,1,W,8.84,3.75,15.86882
13,F,1,D,34,4.76,33.083615
14,F,1,D,14.3,6.06,24.828755
15,M,1,D,12.16,5.75,NA
16,M,1,D,22.43,6.15,NA
17,F,2,W,26.26,4.93,25.00037
18,M,2,W,15.8,5.24,NA
19,M,1,W,7.93,4.14,NA
20,M,1,D,4.75,3.34,NA
21,M,2,W,9.17,4.02,NA
22,M,2,W,21.52,4.91,NA
23,M,1,W,10.79,3.91,NA
24,F,2,W,22.69,6.47,21.500325
25,F,2,W,22.17,4.28,31.8274
26,F,2,W,15.34,5.53,34.0765
27,F,1,W,20.48,5.06,20.21606
28,F,1,W,16.19,4.79,18.29115
29,F,1,W,24.05,3.7,21.297345
30,M,2,W,16.45,6.09,NA
31,F,2,W,21.91,4.19,36.407965
32,F,2,W,32.24,6.94,40.927925
33,F,2,W,23.99,5.97,45.9136
34,F,2,W,27.82,7.76,47.267395
35,F,2,W,19.83,6.55,40.93838
36,F,2,W,12.16,4.34,26.65583
37,F,2,W,19.05,6.34,23.904125
38,F,2,D,13.91,4.72,26.36326
39,F,2,D,17.16,9.25,34.649655
40,F,1,W,30.16,6.8,19.61885
41,F,2,W,24.38,5.49,28.12497
42,F,2,D,10.14,3.81,NA
43,M,2,W,18.4,4.98,NA
44,M,2,W,15.21,7.17,NA
45,M,2,W,24.64,15.13,NA
46,M,2,W,22.49,14.45,NA
47,M,2,W,17.42,5.36,NA
48,M,2,W,29.51,9.12,NA
49,M,2,W,27.3,10.75,NA
50,M,2,W,14.04,7.19,NA
51,M,2,W,11.77,5.17,NA
52,M,2,W,23.6,6.97,NA
53,M,2,W,18.14,5.7,NA
54,M,2,W,11.25,4.4,NA
55,F,1,W,14.82,10.81,NA
56,F,2,W,26.39,6.47,24.46521
57,M,2,W,15.15,4.52,NA
58,M,2,W,14.04,6.01,NA
59,M,2,W,21.39,7.36,NA
60,F,2,W,20.02,5.19,31.409285
61,M,2,W,24.64,14.08,NA
62,M,2,W,13.46,4.09,NA
63,M,2,W,18.79,9.74,NA
64,F,2,W,11.77,4.95,21.01472
65,F,2,W,19.96,7.62,28.06955
66,F,2,W,12.68,3.82,27.907965
67,F,2,W,19.76,5.26,27.37918
68,M,2,D,20.35,14.98,NA
69,F,2,W,17.68,5.97,53.28191
70,F,2,W,23.66,6.13,48.53432
71,F,2,W,17.23,7.24,NA
72,F,2,W,25.74,4.88,37.656955
73,F,2,W,19.89,6.35,31.904665
74,F,1,D,14.24,3.95,28.87637
75,M,2,W,17.55,5.02,NA
76,M,2,W,16.32,5.86,NA
77,M,2,W,15.34,5.78,NA
78,F,2,W,11.64,4.87,22.873925
79,M,2,W,13.65,5.04,NA
80,M,2,W,11.57,5.24,NA
81,M,2,W,20.35,5.98,NA
82,M,2,W,8.91,4.58,NA
83,M,2,W,9.1,4.4,NA
84,M,2,D,21.65,7.81,NA
85,M,1,D,10.6,3.65,NA
86,M,1,D,12.35,9.57,NA
87,F,1,D,7.93,3.83,16.77475
88,F,1,D,8,4.26,19.498915
89,F,1,D,7.61,4.24,22.560105
90,M,1,W,11.96,5.62,NA
91,M,1,D,14.82,5.35,NA
92,F,1,W,14.43,5.08,34.81566
93,F,1,D,19.57,6.81,16.676235
94,F,1,W,12.55,3.25,13.193275
95,F,1,D,12.61,3.54,13.623715
96,F,1,D,10.21,4.49,18.52082
97,M,1,D,15.99,5.82,NA
98,F,1,D,32.24,4.8,25.20981
99,M,1,D,15.41,5.68,NA
100,M,1,D,13.98,5.45,NA
101,M,1,D,16.32,6.65,NA
102,M,1,D,6.37,3.31,NA
103,M,1,W,8.19,3.81,NA
104,M,1,W,12.29,3.95,NA
105,F,2,W,12.16,4.37,13.173215
106,F,2,W,16.19,4.43,26.32807
107,F,2,W,11.83,3.48,16.401005
108,F,2,W,10.47,3.9,17.560235
109,F,2,W,21.13,5.09,29.29508
110,F,2,W,18.59,4.49,21.517835
111,F,2,W,12.09,3.96,28.490725
112,F,2,W,13,3.83,30.98607
113,F,2,W,12.09,4.65,28.62749
114,F,2,W,13.26,4.48,25.665835
115,F,2,W,12.03,4.32,19.288115
116,F,2,W,17.36,5.01,30.00925
117,F,2,W,18.14,3.56,12.759095
118,F,2,W,15.93,4.65,22.722455
119,F,2,W,12.29,5.01,23.244015
120,F,2,W,17.42,4.38,18.359235
121,F,2,W,13.2,5.3,18.880965
122,F,2,W,14.5,5.01,21.06504
123,F,2,D,11.44,4.04,16.153995
124,M,2,D,11.57,5.68,NA
125,M,2,W,15.28,3.9,NA
126,M,2,W,13.46,5.1,NA
127,M,2,W,13.2,4.76,NA
128,M,2,W,11.25,4.89,NA
129,M,2,W,16.58,7.54,NA
130,M,2,W,13.2,5.07,NA
131,M,2,W,14.04,5.65,NA
132,M,2,W,17.03,5.81,NA
133,M,2,W,17.81,4.88,NA
134,M,2,W,12.48,4.86,NA
135,M,2,W,11.44,4.34,NA
136,M,2,W,40.43,9.13,NA
137,M,2,D,14.3,4.53,NA
138,M,2,W,14.89,4.32,NA
139,M,2,W,16.77,4.4,NA
140,M,2,D,9.95,4.31,NA
141,M,2,W,10.34,4.36,NA
142,M,2,W,20.54,8.06,NA
143,F,1,W,12.81,6.25,26.734285
144,F,1,W,16.51,4.62,28.106525
145,M,1,D,11.12,6.71,NA
146,M,1,D,11.64,4.51,NA
147,M,1,W,18.92,7.57,NA
148,M,2,W,19.89,5.35,NA
149,U,3,,9.69,4.23,NA
150,U,3,,19.37,4.26,NA
151,U,3,,19.76,4.56,NA
152,U,3,,11.31,7.73,NA
153,U,3,,11.25,3.81,NA
154,U,3,,13.85,4.28,NA
155,U,3,,17.62,4.54,NA
156,U,3,,22.82,4.34,NA
157,U,3,,18.14,10.33,NA
158,U,3,,13.52,8.12,NA
159,U,3,,21.58,5.79,NA
160,U,3,,8.91,29.74,NA
161,U,3,,9.17,3.14,NA
162,U,3,,14.17,10.32,NA
163,U,3,,12.09,6.7,NA
164,U,3,,54.47,61.79,NA
165,U,3,,10.4,4.2,NA
166,U,3,,50.31,5.48,NA
167,U,3,,33.74,9.61,NA
168,U,3,,14.76,8.94,NA
169,U,3,,22.3,6.16,NA
170,U,3,,23.21,10.59,NA
171,U,3,,19.24,5.66,NA
172,U,3,,13.07,4.4,NA
173,U,3,,49.14,6.21,NA
174,U,3,,73.19,6.41,NA
175,U,3,,37.05,4.75,NA
176,U,3,,16.45,7.29,NA
177,U,3,,43.81,6.09,NA
178,U,3,,14.89,3.53,NA
